BAT;Package;Incoming;Outgoing
\\V000010846\WINSCHED\KAT\FTODPRIV\FTODPRIV.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTODPRIV\FTODPRIV.TXT, \\V000010869\PROFILE\IMSPLUS\IN\P846INP.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTODPRIV\FTODPRIV_old.BAT;\\V000010846\FTPROOT\KAT\FTODPRIV\FTODPRIV.TXT, \\V000010869\PROFILE\IMSPLUS\IN\P846INP.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTODRKYK\FTODRKYK.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTODRKYK\FTODRKYK.TXT, \\F003701001\FILES\NBGAPPS\NBGTABLE\MARGINS\KYKLMRG.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTODRKYK\FTODRKYK_old.BAT;\\V000010846\FTPROOT\KAT\FTODRKYK\FTODRKYK.TXT, \\F003701001\FILES\NBGAPPS\NBGTABLE\MARGINS\KYKLMRG.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTODRPAI\FTODRPAI.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTODRPAI\2>&1, \\V000010005\SLEEPMODE\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTODRPAI\%DATE:~10,4%%DATE:~7,2%%DATE:~4,2%\2>&1, *\2>&1, /R:5\2>&1, /W:10\2>&1, /Z\2>&1, /TEE\2>&1, /NFL\2>&1, /NDL\2>&1;(I), (O), (O), (O), (O), (O), (O), (O), (O);(I);(O), (O), (O), (O), (O), (O), (O), (O)
\\V000010846\WINSCHED\KAT\FTODRPAI\FTODRPAI_old.BAT;\\V000010846\FTPROOT\KAT\FTODRPAI\*.TXT, \\V900870002\FILES\PUBLIC\P00330\ETHNIKI\*.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTODXPAI\FTODXPAI.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTODXPAI\2>&1, \\V000010005\SLEEPMODE\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTODXPAI\%DATE:~10,4%%DATE:~7,2%%DATE:~4,2%\2>&1, *\2>&1, /R:5\2>&1, /W:10\2>&1, /Z\2>&1, /TEE\2>&1, /NFL\2>&1, /NDL\2>&1;(I), (O), (O), (O), (O), (O), (O), (O), (O);(I);(O), (O), (O), (O), (O), (O), (O), (O)
\\V000010846\WINSCHED\KAT\FTODXPAI\FTODXPAI_old.BAT;\\V000010846\FTPROOT\KAT\FTODXPAI\*.TXT, \\V900870002\FILES\PUBLIC\P00330\ETHNIKI\*.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOEPELDEPT\FTOEPELDEPT.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOEPELDEPT\EPELDEPT.TXT, \\V900540002\FILES\PUBLIC\P00060\FILETRANSFER\INTERCOMPANY\ÔÅÊÅÅÉÓÖÏÑÁ_ÔÅÊÅ_ÍÐ_ÅÊÔÏÓ_ÊÁÔÇÃÏÑÉÏÐÏÉÇÓÇÓ.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOEPELDEPT\FTOEPELDEPT_old.BAT;\\V000010846\FTPROOT\KAT\FTOEPELDEPT\EPELDEPT.TXT, \\V900540002\FILES\PUBLIC\P00060\FILETRANSFER\INTERCOMPANY\ÔÅÊÅÅÉÓÖÏÑÁ_ÔÅÊÅ_ÍÐ_ÅÊÔÏÓ_ÊÁÔÇÃÏÑÉÏÐÏÉÇÓÇÓ.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOEXOFAKIF\FTOEXOFAKIF.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOEXOFAKIF\EXOF_AKIN*.TXT, \\V900540002\FILES\PUBLIC\P00060\FILETRANSFER\ÁÄÑÁÍÅÉÓ\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOEXOFAKIF\FTOEXOFAKIF_old.BAT;\\V000010846\FTPROOT\KAT\FTOEXOFAKIF\EXOF_AKIN*.TXT, \\V900540002\FILES\PUBLIC\P00060\FILETRANSFER\ÁÄÑÁÍÅÉÓ\EXOF_AKIN*.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOEXOFAKIN\FTOEXOFAKIN.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOEXOFAKIN\EXOF_AKIN*.TXT, \\V900620002\FILES\PUBLIC\P09100\P09690\99\EXOF_AKIN*.TXT, \\W900450001\FILES\PUBLIC\P00350\ÕÐÏÄÉÅÕÈÕÍÓÇ\1^>^>;(I), (O), (O);(I);(O), (O)
\\V000010846\WINSCHED\KAT\FTOEXOFAKIN\FTOEXOFAKIN_old.BAT;\\V000010846\FTPROOT\KAT\FTOEXOFAKIN\EXOF_AKIN*.TXT, \\V900620002\FILES\PUBLIC\P09100\P09690\99\EXOF_AKIN*.TXT, \\W900450001\FILES\PUBLIC\P00350\ÕÐÏÄÉÅÕÈÕÍÓÇ\EXOF_AKIN*.TXT;(I), (O), (O);(I);(O), (O)
\\V000010846\WINSCHED\KAT\FTOINTRDQMF\FTOINTRDQMF.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOINTRDQMF\2>&1, \\V000010005\SLEEPMODE\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOINTRDQMF\%DATE:~10,4%%DATE:~7,2%%DATE:~4,2%\2>&1, *\2>&1, /R:5\2>&1, /W:10\2>&1, /Z\2>&1, /TEE\2>&1, /NFL\2>&1, /NDL\2>&1;(I), (O), (O), (O), (O), (O), (O), (O), (O);(I);(O), (O), (O), (O), (O), (O), (O), (O)
\\V000010846\WINSCHED\KAT\FTOINTRDQMF\FTOINTRDQMF_backup_20191209.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOINTRDQMF\*.TXT, \\V900540002\FILES\PUBLIC\P00060\FILETRANSFER\MIS\BDP\*.TXT, \\V900620002\FILES\PUBLIC\P09100\P09690\99\*.TXT, \\W900730001\FILES\PUBLIC\P09570\FILETRANSFER\DEPOSITS\*.TXT, \\V900620002\FILES\PUBLIC\P00150\Ö¢ÊÅËÏÉ\*.TXT, \\V900540002\FILES\PUBLIC\P00060\FILETRANSFER\MIS\DPL\*.TXT, \\V900780002\FILES\PUBLIC\P00380\BR086800\FILETRAN\ÊÉÍ¹ÓÅÉò\1^>^>;(I), (O), (O), (O), (O), (O), (O);(I);(O), (O), (O), (O), (O), (O)
\\V000010846\WINSCHED\KAT\FTOINTRDQMF\FTOINTRDQMF_old.BAT;\\V000010846\FTPROOT\KAT\FTOINTRDQMF\*.TXT, \\V900540002\FILES\PUBLIC\P00060\FILETRANSFER\MIS\BDP\*.TXT, \\V900620002\FILES\PUBLIC\P09100\P09690\99\*.TXT, \\W900730001\FILES\PUBLIC\P09570\FILETRANSFER\DEPOSITS\*.TXT, \\V900620002\FILES\PUBLIC\P00150\Ö¢ÊÅËÏÉ\*.TXT, \\V900540002\FILES\PUBLIC\P00060\FILETRANSFER\MIS\DPL\*.TXT, \\V900780002\FILES\PUBLIC\P00380\BR086800\FILETRAN\ÊÉÍ¹ÓÅÉò\*.TXT;(I), (O), (O), (O), (O), (O), (O);(I);(O), (O), (O), (O), (O), (O)
\\V000010846\WINSCHED\KAT\FTOK004DEL\FTOK004DEL.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOK004DEL\2>&1, \\V000010005\SLEEPMODE\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOK004DEL\%DATE:~10,4%%DATE:~7,2%%DATE:~4,2%\2>&1, *\2>&1, /R:5\2>&1, /W:10\2>&1, /Z\2>&1, /TEE\2>&1, /NFL\2>&1, /NDL\2>&1;(I), (O), (O), (O), (O), (O), (O), (O), (O);(I);(O), (O), (O), (O), (O), (O), (O), (O)
\\V000010846\WINSCHED\KAT\FTOK004DEL\FTOK004DEL_old.BAT;\\V000010846\FTPROOT\KAT\FTOK004DEL\*.TXT, \\V900800002\FILES\PUBLIC\P09241\PUBLIC\*.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOK008DEL\FTOK008DEL.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOK008DEL\2>&1, \\V000010005\SLEEPMODE\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOK008DEL\%DATE:~10,4%%DATE:~7,2%%DATE:~4,2%\2>&1, *\2>&1, /R:5\2>&1, /W:10\2>&1, /Z\2>&1, /TEE\2>&1, /NFL\2>&1, /NDL\2>&1;(I), (O), (O), (O), (O), (O), (O), (O), (O);(I);(O), (O), (O), (O), (O), (O), (O), (O)
\\V000010846\WINSCHED\KAT\FTOK008DEL\FTOK008DEL_old.BAT;\\V000010846\FTPROOT\KAT\FTOK008DEL\*.TXT, \\V900800002\FILES\PUBLIC\P09810\ONGOING\*.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOK009DEL\FTOK009DEL.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOK009DEL\2>&1, \\V000010005\SLEEPMODE\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOK009DEL\%DATE:~10,4%%DATE:~7,2%%DATE:~4,2%\2>&1, *\2>&1, /R:5\2>&1, /W:10\2>&1, /Z\2>&1, /TEE\2>&1, /NFL\2>&1, /NDL\2>&1;(I), (O), (O), (O), (O), (O), (O), (O), (O);(I);(O), (O), (O), (O), (O), (O), (O), (O)
\\V000010846\WINSCHED\KAT\FTOK009DEL\FTOK009DEL_old.BAT;\\V000010846\FTPROOT\KAT\FTOK009DEL\*.TXT, \\V900800002\FILES\PUBLIC\P09810\ONGOING\*.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOK256Q\FTOK256Q.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOK256Q\FTOK256Q.TXT, \\V900620002\FILES\PUBLIC\P09440\99FTOK256Q.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOK256Q\FTOK256Q_backup_20191209.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOK256Q\FTOK256Q.TXT, \\V900620002\FILES\PUBLIC\P09100\P09690\99FTOK256Q.TXT, \\W900730001\FILES\PUBLIC\P09570\FILETRANSFER\DEPOSITS\FTOK256Q.TXT;(I), (O), (O);(I);(O), (O)
\\V000010846\WINSCHED\KAT\FTOK256Q\FTOK256Q_old.BAT;\\V000010846\FTPROOT\KAT\FTOK256Q\FTOK256Q.TXT, \\V900620002\FILES\PUBLIC\P09100\P09690\99FTOK256Q.TXT, \\W900730001\FILES\PUBLIC\P09570\FILETRANSFER\DEPOSITS\FTOK256Q.TXT;(I), (O), (O);(I);(O), (O)
\\V000010846\WINSCHED\KAT\FTOK456P\FTOK456P.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOK456P\2>&1, \\V000010005\SLEEPMODE\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOK456P\%DATE:~10,4%%DATE:~7,2%%DATE:~4,2%\2>&1, *\2>&1, /R:5\2>&1, /W:10\2>&1, /Z\2>&1, /TEE\2>&1, /NFL\2>&1, /NDL\2>&1;(I), (O), (O), (O), (O), (O), (O), (O), (O);(I);(O), (O), (O), (O), (O), (O), (O), (O)
\\V000010846\WINSCHED\KAT\FTOK456P\FTOK456P_old.BAT;\\V000010846\FTPROOT\KAT\FTOK456P\*.TXT, \\V900850003\FILES\PUBLIC\P00140\FILETRANSKM\*.TXT, \\V900540002\FILES\PUBLIC\P00060\FILETRANSFER\1^>^>;(I), (O), (O);(I);(O), (O)
\\V000010846\WINSCHED\KAT\FTOK456P\TEST.BAT;\\V000010846\FTPROOT\KAT\FTOK456P\CUSTOMERRATING.TXT, \\F900551003\FILES\PUBLIC\P00140\TRIAD\CUSTOMERRATING.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOK706P\FTOK706P.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOK706P\FTOK706P.TXT, \\V900780002\APPLICATIONS\VBONLINE\NETWORK\FTOLOGD1.ASC, \\V900780002\APPLICATIONS\VBONLINE\NETWORK\FTOLOGDE.ASC+\V900780002\APPLICATIONS\VBONLINE\NETWORK\FTOLOGD1.ASC, \\V900780002\APPLICATIONS\VBONLINE\NETWORK\FTOLOGDE.ASC;(I), (O), (I), (O);(I), (I);(O), (O)
\\V000010846\WINSCHED\KAT\FTOK706P\FTOK706P_1412.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOK706P\FTOK706P.TXT, \\V900780002\APPLICATIONS\VBONLINE\NETWORK\FTOLOGD1.ASC, \\V900780002\APPLICATIONS\VBONLINE\NETWORK\FTOLOGDE.ASC+\V900780002\APPLICATIONS\VBONLINE\NETWORK\FTOLOGD1.ASC, \\V900780002\APPLICATIONS\VBONLINE\NETWORK\FTOLOGDE.ASC;(I), (O), (I), (O);(I), (I);(O), (O)
\\V000010846\WINSCHED\KAT\FTOK706P\FTOK706P_new.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOK706P\FTOK706P.TXT, \\V00006P010\APPLICATIONS\VBONLINE\NETWORK\FTOLOGD1.ASC, \\V00006P010\APPLICATIONS\VBONLINE\NETWORK\FTOLOGDE.ASC+\V00006P010\APPLICATIONS\VBONLINE\NETWORK\FTOLOGD1.ASC, \\V00006P010\APPLICATIONS\VBONLINE\NETWORK\FTOLOGDE.ASC;(I), (O), (I), (O);(I), (I);(O), (O)
\\V000010846\WINSCHED\KAT\FTOK706P\FTOK706P_old.BAT;\\V000010846\FTPROOT\KAT\FTOK706P\FTOK706P.TXT, \\V900780002\APPLICATIONS\VBONLINE\NETWORK\FTOLOGD1.ASC, \\V900780002\APPLICATIONS\VBONLINE\NETWORK\FTOLOGDE.ASC+\V900780002\APPLICATIONS\VBONLINE\NETWORK\FTOLOGD1.ASC, \\V900780002\APPLICATIONS\VBONLINE\NETWORK\FTOLOGDE.ASC;(I), (O), (I), (O);(I), (I);(O), (O)
\\V000010846\WINSCHED\KAT\FTOK894P\FTOK894P.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOK894P\2>&1, \\V000010005\SLEEPMODE\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOK894P\%DATE:~10,4%%DATE:~7,2%%DATE:~4,2%\2>&1, *\2>&1, /R:5\2>&1, /W:10\2>&1, /Z\2>&1, /TEE\2>&1, /NFL\2>&1, /NDL\2>&1;(I), (O), (O), (O), (O), (O), (O), (O), (O);(I);(O), (O), (O), (O), (O), (O), (O), (O)
\\V000010846\WINSCHED\KAT\FTOK894P\FTOK894P_old.BAT;\\V000010846\FTPROOT\KAT\FTOK894P\FTOK894P.TXT, \\V900850003\FILES\PUBLIC\P00140\FILETRANSKM\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOK980N\FTOK980N.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOK980N\2>&1, \\V000010005\SLEEPMODE\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOK980N\%DATE:~10,4%%DATE:~7,2%%DATE:~4,2%\2>&1, *\2>&1, /R:5\2>&1, /W:10\2>&1, /Z\2>&1, /TEE\2>&1, /NFL\2>&1, /NDL\2>&1;(I), (O), (O), (O), (O), (O), (O), (O), (O);(I);(O), (O), (O), (O), (O), (O), (O), (O)
\\V000010846\WINSCHED\KAT\FTOK980N\FTOK980N_old.BAT;\\V000010846\FTPROOT\KAT\FTOK980N\*.TXT, \\V900850003\FILES\PUBLIC\P00140\FILETRANSKM\*.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOK980P\FTOK980P.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOK980P\2>&1, \\V000010005\SLEEPMODE\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOK980P\%DATE:~10,4%%DATE:~7,2%%DATE:~4,2%\2>&1, *\2>&1, /R:5\2>&1, /W:10\2>&1, /Z\2>&1, /TEE\2>&1, /NFL\2>&1, /NDL\2>&1;(I), (O), (O), (O), (O), (O), (O), (O), (O);(I);(O), (O), (O), (O), (O), (O), (O), (O)
\\V000010846\WINSCHED\KAT\FTOK980P\FTOK980P_old.BAT;\\V000010846\FTPROOT\KAT\FTOK980P\*.TXT, \\V900850003\FILES\PUBLIC\P00140\FILETRANSKM\*.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOK993P\FTOK993P.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOK993P\2>&1, \\V000010005\SLEEPMODE\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOK993P\%DATE:~10,4%%DATE:~7,2%%DATE:~4,2%\2>&1, *\2>&1, /R:5\2>&1, /W:10\2>&1, /Z\2>&1, /TEE\2>&1, /NFL\2>&1, /NDL\2>&1;(I), (O), (O), (O), (O), (O), (O), (O), (O);(I);(O), (O), (O), (O), (O), (O), (O), (O)
\\V000010846\WINSCHED\KAT\FTOK993P\FTOK993P_old.BAT;\\V000010846\FTPROOT\KAT\FTOK993P\*.TXT, \\V900540002\FILES\PUBLIC\P00060\FILETRANSFER\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOKB04P\FTOKB04P.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOKB04P\2>&1, \\V000010005\SLEEPMODE\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOKB04P\%DATE:~10,4%%DATE:~7,2%%DATE:~4,2%\2>&1, *\2>&1, /R:5\2>&1, /W:10\2>&1, /Z\2>&1, /TEE\2>&1, /NFL\2>&1, /NDL\2>&1;(I), (O), (O), (O), (O), (O), (O), (O), (O);(I);(O), (O), (O), (O), (O), (O), (O), (O)
\\V000010846\WINSCHED\KAT\FTOKB04P\FTOKB04P_old.BAT;\\V000010846\FTPROOT\KAT\FTOKB04P\*.TXT, \\V900850003\FILES\PUBLIC\P09120\P09820\TRANSFER\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOKGB4P\FTOKGB4P.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOKGB4P\FTOKGB4P.TXT, \\F003701001\FILES\NBGAPPS\NBGTABLE\FTOKGB4P.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOKGB4P\FTOKGB4P_old.BAT;\\V000010846\FTPROOT\KAT\FTOKGB4P\FTOKGB4P.TXT, \\F003701001\FILES\NBGAPPS\NBGTABLE\FTOKGB4P.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOKGB4PSYN\FTOKGB4PSYN.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOKGB4PSYN\*.TXT, \\F003701001\FILES\NBGAPPS\NBGTABLE\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOKGB4PSYN\FTOKGB4PSYN_old.BAT;\\V000010846\FTPROOT\KAT\FTOKGB4PSYN\*.TXT, \\F003701001\FILES\NBGAPPS\NBGTABLE\*.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOKP30P1OT\FTOKP30P1OT.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOKP30P1OT\2>&1, \\V000010005\SLEEPMODE\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOKP30P1OT\%DATE:~10,4%%DATE:~7,2%%DATE:~4,2%\2>&1, *\2>&1, /R:5\2>&1, /W:10\2>&1, /Z\2>&1, /TEE\2>&1, /NFL\2>&1, /NDL\2>&1;(I), (O), (O), (O), (O), (O), (O), (O), (O);(I);(O), (O), (O), (O), (O), (O), (O), (O)
\\V000010846\WINSCHED\KAT\FTOKP30P1OT\FTOKP30P1OT_old.BAT;\\V000010846\FTPROOT\KAT\FTOKP30P1OT\*.TXT, \\V900620002\FILES\PUBLIC\P09100\P09690\99\*.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOKP52POUT\FTOKP52POUT.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOKP52POUT\2>&1, \\V000010005\SLEEPMODE\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOKP52POUT\%DATE:~10,4%%DATE:~7,2%%DATE:~4,2%\2>&1, *\2>&1, /R:5\2>&1, /W:10\2>&1, /Z\2>&1, /TEE\2>&1, /NFL\2>&1, /NDL\2>&1;(I), (O), (O), (O), (O), (O), (O), (O), (O);(I);(O), (O), (O), (O), (O), (O), (O), (O)
\\V000010846\WINSCHED\KAT\FTOKP52POUT\FTOKP52POUT_backup_20191209.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOKP52POUT\*.TXT, \\V900620002\FILES\PUBLIC\P09100\P09690\99\*.TXT, \\W900730001\FILES\PUBLIC\P09570\FILETRANSFER\TIME_DEPOSITS\1^>^>;(I), (O), (O);(I);(O), (O)
\\V000010846\WINSCHED\KAT\FTOKP52POUT\FTOKP52POUT_old.BAT;\\V000010846\FTPROOT\KAT\FTOKP52POUT\*.TXT, \\V900620002\FILES\PUBLIC\P09100\P09690\99\*.TXT, \\W900730001\FILES\PUBLIC\P09570\FILETRANSFER\TIME_DEPOSITS\*.TXT;(I), (O), (O);(I);(O), (O)
\\V000010846\WINSCHED\KAT\FTOKT71P\FTOKT71P.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOKT71P\2>&1, \\V000010005\SLEEPMODE\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOKT71P\%DATE:~10,4%%DATE:~7,2%%DATE:~4,2%\2>&1, *\2>&1, /R:5\2>&1, /W:10\2>&1, /Z\2>&1, /TEE\2>&1, /NFL\2>&1, /NDL\2>&1;(I), (O), (O), (O), (O), (O), (O), (O), (O);(I);(O), (O), (O), (O), (O), (O), (O), (O)
\\V000010846\WINSCHED\KAT\FTOKT71P\FTOKT71P_backup_20191209.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOKT71P\FTOKT71P.TXT, \\V900470001\FILES\PUBLIC\P09460\FTOKT71P.TXT, \\W900730001\FILES\PUBLIC\P09460\FTOKT71P.TXT, \\F003701001\FILES\PUBLIC\P09462\FTOKT71P.TXT;(I), (O), (O), (O);(I);(O), (O), (O)
\\V000010846\WINSCHED\KAT\FTOKT71P\FTOKT71P_old.BAT;\\V000010846\FTPROOT\KAT\FTOKT71P\FTOKT71P.TXT, \\V900470001\FILES\PUBLIC\P09460\FTOKT71P.TXT, \\W900730001\FILES\PUBLIC\P09460\FTOKT71P.TXT, \\F003701001\FILES\PUBLIC\P09462\FTOKT71P.TXT;(I), (O), (O), (O);(I);(O), (O), (O)
\\V000010846\WINSCHED\KAT\FTOKW92P\FTOKW92P.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOKW92P\2>&1, \\V000010005\SLEEPMODE\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOKW92P\%DATE:~10,4%%DATE:~7,2%%DATE:~4,2%\2>&1, *\2>&1, /R:5\2>&1, /W:10\2>&1, /Z\2>&1, /TEE\2>&1, /NFL\2>&1, /NDL\2>&1;(I), (O), (O), (O), (O), (O), (O), (O), (O);(I);(O), (O), (O), (O), (O), (O), (O), (O)
\\V000010846\WINSCHED\KAT\FTOKW92P\FTOKW92P_old.BAT;\\V000010846\FTPROOT\KAT\FTOKW92P\*.TXT, \\V900620002\FILES\PUBLIC\P09100\P09690\99*.TXT, \\V900870002\FILES\PUBLIC\P00330\MATTHAIOS\*.TXT;(I), (O), (O);(I);(O), (O)
\\V000010846\WINSCHED\KAT\FTOKZ14POUT\FTOKZ14POUT.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOKZ14POUT\1^>^>, \\V900540002\FILES\PUBLIC\P00060\FILETRANSFER\MIS\OVD\1^>^>, FTOKZ14POUT_*.TXT, /R:5\1^>^>, /W:10\1^>^>, /Z\1^>^>, /TEE\1^>^>, /NFL\1^>^>, /NDL\1^>^>, \\SAPSRVMBP\NB_FILES\NBG\INPUT\OVG\1^>^>;(I), (O), (O), (O), (O), (O), (O), (O), (O), (O);(I);(O), (O), (O), (O), (O), (O), (O), (O), (O)
\\V000010846\WINSCHED\KAT\FTOKZ14POUT\FTOKZ14POUT_old.BAT;\\V000010846\FTPROOT\KAT\FTOKZ14POUT\1^>^>, \\V900540002\FILES\PUBLIC\P00060\FILETRANSFER\MIS\OVD\1^>^>, FTOKZ14POUT_*.TXT, /R:5\1^>^>, /W:10\1^>^>, /Z\1^>^>, /TEE\1^>^>, /NFL\1^>^>, /NDL\1^>^>, \\SAPSRVMBP\NB_FILES\NBG\INPUT\OVG\1^>^>;(I), (O), (O), (O), (O), (O), (O), (O), (O), (O);(I);(O), (O), (O), (O), (O), (O), (O), (O), (O)
\\V000010846\WINSCHED\KAT\FTOKZ33POUT\FTOKZ33POUT.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOKZ33POUT\2>&1, \\V000010005\SLEEPMODE\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOKZ33POUT\%DATE:~10,4%%DATE:~7,2%%DATE:~4,2%\2>&1, *\2>&1, /R:5\2>&1, /W:10\2>&1, /Z\2>&1, /TEE\2>&1, /NFL\2>&1, /NDL\2>&1;(I), (O), (O), (O), (O), (O), (O), (O), (O);(I);(O), (O), (O), (O), (O), (O), (O), (O)
\\V000010846\WINSCHED\KAT\FTOKZ33POUT\FTOKZ33POUT_old.BAT;\\V000010846\FTPROOT\KAT\FTOKZ33POUT\*.TXT, \\V900540002\FILES\PUBLIC\P00060\FILETRANSFER\CREDIT\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\KAT\FTOL706P\FTOL706P.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOL706P\2>&1, \\V000010005\SLEEPMODE\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOL706P\%DATE:~10,4%%DATE:~7,2%%DATE:~4,2%\2>&1, *\2>&1, /R:5\2>&1, /W:10\2>&1, /Z\2>&1, /TEE\2>&1, /NFL\2>&1, /NDL\2>&1;(I), (O), (O), (O), (O), (O), (O), (O), (O);(I);(O), (O), (O), (O), (O), (O), (O), (O)
\\V000010846\WINSCHED\KAT\FTOL706P\FTOL706P_backup_20191209.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\KAT\FTOL706P\FTOKSELD*.TXT, \\V900780002\FILES\DISTRIB\FILETRAN\KSE\FTOKSELD*.TXT, \\W900730001\FILES\DISTRIB\FILETRAN\KSE\1^>^>;(I), (O), (O);(I);(O), (O)
